,negative,positive
26071,0,1
26072,1,0
26073,0,1
26074,0,1
26075,0,1
26076,1,0
26077,0,1
26078,0,1
26079,1,0
26080,0,1
26081,0,1
26082,0,1
26083,1,0
26084,0,1
26085,1,0
26086,0,1
26087,1,0
26088,1,0
26089,0,1
26090,0,1
26091,0,1
26092,0,1
26093,0,1
26094,0,1
26095,0,1
26096,1,0
26097,0,1
26098,0,1
26099,0,1
26100,0,1
26101,0,1
26102,0,1
26103,0,1
26104,1,0
26105,0,1
26106,0,1
26107,1,0
26108,1,0
26109,0,1
26110,0,1
26111,0,1
26112,0,1
26113,0,1
26114,0,1
26115,0,1
26116,0,1
26117,0,1
26118,0,1
26119,0,1
26120,0,1
26121,1,0
26122,0,1
26123,1,0
26124,1,0
26125,0,1
26126,0,1
26127,0,1
26128,0,1
26129,1,0
26130,0,1
26131,1,0
26132,1,0
26133,1,0
26134,0,1
26135,0,1
26136,0,1
26137,0,1
26138,0,1
26139,1,0
26140,0,1
26141,0,1
26142,1,0
26143,0,1
26144,0,1
26145,0,1
26146,0,1
26147,0,1
26148,0,1
26149,1,0
26150,0,1
26151,0,1
26152,0,1
26153,0,1
26154,0,1
26155,1,0
26156,0,1
26157,1,0
26158,0,1
26159,0,1
26160,1,0
26161,0,1
26162,0,1
26163,0,1
26164,0,1
26165,0,1
26166,0,1
26167,0,1
26168,0,1
26169,0,1
26170,0,1
26171,0,1
26172,0,1
26173,1,0
26174,0,1
26175,0,1
26176,1,0
26177,0,1
26178,0,1
26179,0,1
26180,1,0
26181,1,0
26182,1,0
26183,0,1
26184,1,0
26185,1,0
26186,0,1
26187,0,1
26188,1,0
26189,0,1
26190,0,1
26191,0,1
26192,1,0
26193,1,0
26194,1,0
26195,0,1
26196,0,1
26197,0,1
26198,0,1
26199,0,1
26200,0,1
26201,0,1
26202,0,1
26203,0,1
26204,0,1
26205,1,0
26206,0,1
26207,0,1
26208,1,0
26209,0,1
26210,0,1
26211,0,1
26212,0,1
26213,0,1
26214,1,0
26215,0,1
26216,0,1
26217,0,1
26218,1,0
26219,1,0
26220,0,1
26221,0,1
26222,0,1
26223,1,0
26224,0,1
26225,0,1
26226,0,1
26227,0,1
26228,0,1
26229,0,1
26230,0,1
26231,0,1
26232,0,1
26233,0,1
26234,0,1
26235,0,1
26236,0,1
26237,0,1
26238,0,1
26239,0,1
26240,1,0
26241,0,1
26242,0,1
26243,0,1
26244,0,1
26245,0,1
26246,0,1
26247,1,0
26248,0,1
26249,0,1
26250,1,0
26251,1,0
26252,1,0
26253,1,0
26254,0,1
26255,0,1
26256,0,1
26257,1,0
26258,0,1
26259,0,1
26260,0,1
26261,1,0
26262,0,1
26263,0,1
26264,0,1
26265,1,0
26266,0,1
26267,0,1
26268,0,1
26269,0,1
26270,1,0
26271,0,1
26272,0,1
26273,1,0
26274,0,1
26275,1,0
26276,0,1
26277,1,0
26278,0,1
26279,0,1
26280,1,0
26281,0,1
26282,1,0
26283,0,1
26284,0,1
26285,0,1
26286,0,1
26287,0,1
26288,1,0
26289,0,1
26290,0,1
26291,0,1
26292,1,0
26293,0,1
26294,1,0
26295,0,1
26296,0,1
26297,0,1
26298,0,1
26299,1,0
26300,0,1
26301,0,1
26302,0,1
26303,0,1
26304,0,1
26305,0,1
26306,0,1
26307,1,0
26308,0,1
26309,0,1
26310,1,0
26311,0,1
26312,0,1
26313,0,1
26314,0,1
26315,0,1
26316,0,1
26317,0,1
26318,1,0
26319,0,1
26320,0,1
26321,0,1
26322,1,0
26323,1,0
26324,1,0
26325,0,1
26326,0,1
26327,0,1
26328,0,1
26329,0,1
26330,0,1
26331,0,1
26332,0,1
26333,0,1
26334,1,0
26335,0,1
26336,1,0
26337,0,1
26338,0,1
26339,0,1
26340,1,0
26341,1,0
26342,0,1
26343,0,1
26344,0,1
26345,0,1
26346,0,1
26347,1,0
26348,1,0
26349,1,0
26350,0,1
26351,0,1
26352,1,0
26353,0,1
26354,0,1
26355,0,1
26356,0,1
26357,0,1
26358,0,1
26359,0,1
26360,0,1
26361,1,0
26362,0,1
26363,0,1
26364,0,1
26365,1,0
26366,0,1
26367,0,1
26368,0,1
26369,0,1
26370,0,1
26371,0,1
26372,0,1
26373,0,1
26374,1,0
26375,1,0
26376,0,1
26377,0,1
26378,0,1
26379,0,1
26380,0,1
26381,0,1
26382,0,1
26383,0,1
26384,0,1
26385,0,1
26386,0,1
26387,0,1
26388,0,1
26389,1,0
26390,0,1
26391,0,1
26392,0,1
26393,0,1
26394,0,1
26395,1,0
26396,0,1
26397,1,0
26398,0,1
26399,0,1
26400,1,0
26401,1,0
26402,0,1
26403,0,1
26404,0,1
26405,1,0
26406,0,1
26407,0,1
26408,0,1
26409,0,1
26410,0,1
26411,0,1
26412,0,1
26413,0,1
26414,0,1
26415,0,1
26416,0,1
26417,0,1
26418,0,1
26419,1,0
26420,0,1
26421,1,0
26422,0,1
26423,0,1
26424,0,1
26425,0,1
26426,0,1
26427,0,1
26428,1,0
26429,0,1
26430,1,0
26431,1,0
26432,0,1
26433,0,1
26434,0,1
26435,0,1
26436,0,1
26437,1,0
26438,0,1
26439,0,1
26440,1,0
26441,0,1
26442,0,1
26443,0,1
26444,0,1
26445,1,0
26446,1,0
26447,0,1
26448,0,1
26449,0,1
26450,0,1
26451,0,1
26452,0,1
26453,0,1
26454,0,1
26455,1,0
26456,1,0
26457,0,1
26458,0,1
26459,0,1
26460,0,1
26461,0,1
26462,0,1
26463,0,1
26464,0,1
26465,0,1
26466,1,0
26467,0,1
26468,0,1
26469,1,0
26470,0,1
26471,1,0
26472,0,1
26473,0,1
26474,1,0
26475,0,1
26476,0,1
26477,0,1
26478,0,1
26479,0,1
26480,0,1
26481,1,0
26482,1,0
26483,0,1
26484,0,1
26485,0,1
26486,0,1
26487,1,0
26488,0,1
26489,1,0
26490,1,0
26491,0,1
26492,1,0
26493,1,0
26494,0,1
26495,0,1
26496,0,1
26497,0,1
26498,0,1
26499,0,1
26500,1,0
26501,0,1
26502,0,1
26503,0,1
26504,0,1
26505,0,1
26506,0,1
26507,0,1
26508,0,1
26509,0,1
26510,0,1
26511,0,1
26512,0,1
26513,0,1
26514,0,1
26515,0,1
26516,0,1
26517,0,1
26518,0,1
26519,0,1
26520,0,1
26521,0,1
26522,0,1
26523,0,1
26524,0,1
26525,0,1
26526,0,1
26527,0,1
26528,0,1
26529,1,0
26530,0,1
26531,0,1
26532,1,0
26533,1,0
26534,0,1
26535,0,1
26536,1,0
26537,0,1
26538,1,0
26539,0,1
26540,0,1
26541,0,1
26542,0,1
26543,1,0
26544,0,1
26545,1,0
26546,0,1
26547,0,1
26548,0,1
26549,0,1
26550,1,0
26551,0,1
26552,0,1
26553,0,1
26554,0,1
26555,0,1
26556,0,1
26557,1,0
26558,0,1
26559,0,1
26560,0,1
26561,0,1
26562,0,1
26563,0,1
26564,0,1
26565,0,1
26566,0,1
26567,1,0
26568,1,0
26569,0,1
26570,0,1
26571,0,1
26572,0,1
26573,0,1
26574,0,1
26575,0,1
26576,0,1
26577,0,1
26578,0,1
26579,1,0
26580,0,1
26581,1,0
26582,0,1
26583,1,0
26584,0,1
26585,0,1
26586,0,1
26587,1,0
26588,1,0
26589,1,0
26590,1,0
26591,0,1
26592,0,1
26593,0,1
26594,0,1
26595,0,1
26596,0,1
26597,0,1
26598,0,1
26599,0,1
26600,1,0
26601,0,1
26602,0,1
26603,1,0
26604,0,1
26605,0,1
26606,0,1
26607,0,1
26608,0,1
26609,1,0
26610,0,1
26611,0,1
26612,0,1
26613,0,1
26614,0,1
26615,0,1
26616,0,1
26617,1,0
26618,0,1
26619,0,1
26620,0,1
26621,0,1
26622,0,1
26623,0,1
26624,0,1
26625,0,1
26626,0,1
26627,0,1
26628,0,1
26629,0,1
26630,0,1
26631,0,1
26632,1,0
26633,1,0
26634,0,1
26635,1,0
26636,0,1
26637,0,1
26638,0,1
26639,0,1
26640,0,1
26641,0,1
26642,0,1
26643,0,1
26644,0,1
26645,1,0
26646,0,1
26647,0,1
26648,0,1
26649,0,1
26650,0,1
26651,0,1
26652,0,1
26653,1,0
26654,0,1
26655,1,0
26656,0,1
26657,1,0
26658,0,1
26659,0,1
26660,1,0
26661,1,0
26662,0,1
26663,0,1
26664,0,1
26665,0,1
26666,1,0
26667,0,1
26668,0,1
26669,1,0
26670,1,0
26671,0,1
26672,0,1
26673,0,1
26674,0,1
26675,0,1
26676,0,1
26677,0,1
26678,0,1
26679,0,1
26680,0,1
26681,1,0
26682,0,1
26683,0,1
26684,0,1
26685,0,1
26686,1,0
26687,0,1
26688,0,1
26689,0,1
26690,0,1
26691,0,1
26692,0,1
26693,0,1
26694,0,1
26695,0,1
26696,0,1
26697,1,0
26698,0,1
26699,0,1
26700,0,1
26701,0,1
26702,0,1
26703,0,1
26704,1,0
26705,0,1
26706,0,1
26707,1,0
26708,0,1
26709,0,1
26710,0,1
26711,0,1
26712,0,1
26713,0,1
26714,0,1
26715,1,0
26716,0,1
26717,0,1
26718,0,1
26719,1,0
26720,1,0
26721,0,1
26722,1,0
26723,1,0
26724,1,0
26725,0,1
26726,0,1
26727,0,1
26728,0,1
26729,1,0
26730,0,1
26731,0,1
26732,0,1
26733,0,1
26734,0,1
26735,1,0
26736,0,1
26737,0,1
26738,0,1
26739,0,1
26740,0,1
26741,0,1
26742,0,1
26743,1,0
26744,0,1
26745,0,1
26746,0,1
26747,0,1
26748,0,1
26749,1,0
26750,1,0
26751,1,0
26752,0,1
26753,0,1
26754,0,1
26755,0,1
26756,1,0
26757,0,1
26758,0,1
26759,0,1
26760,0,1
26761,0,1
26762,1,0
26763,0,1
26764,0,1
26765,0,1
26766,0,1
26767,0,1
26768,0,1
26769,0,1
26770,1,0
26771,0,1
26772,0,1
26773,0,1
26774,0,1
26775,0,1
26776,0,1
26777,1,0
26778,0,1
26779,0,1
26780,0,1
26781,0,1
26782,0,1
26783,0,1
26784,0,1
26785,0,1
26786,0,1
26787,1,0
26788,1,0
26789,0,1
26790,0,1
26791,0,1
26792,0,1
26793,1,0
26794,0,1
26795,0,1
26796,0,1
26797,0,1
26798,0,1
26799,0,1
26800,0,1
26801,0,1
26802,0,1
26803,1,0
26804,0,1
26805,0,1
26806,0,1
26807,1,0
26808,0,1
26809,0,1
26810,1,0
26811,0,1
26812,0,1
26813,0,1
26814,0,1
26815,1,0
26816,0,1
26817,0,1
26818,0,1
26819,0,1
26820,0,1
26821,0,1
26822,0,1
26823,1,0
26824,0,1
26825,0,1
26826,0,1
26827,1,0
26828,1,0
26829,0,1
26830,0,1
26831,0,1
26832,0,1
26833,1,0
26834,0,1
26835,0,1
26836,0,1
26837,0,1
26838,0,1
26839,0,1
26840,0,1
26841,0,1
26842,0,1
26843,0,1
26844,0,1
26845,0,1
26846,0,1
26847,0,1
26848,0,1
26849,0,1
26850,0,1
26851,1,0
26852,0,1
26853,0,1
26854,0,1
26855,0,1
26856,0,1
26857,1,0
26858,1,0
26859,0,1
26860,0,1
26861,1,0
26862,0,1
26863,0,1
26864,1,0
26865,0,1
26866,1,0
26867,0,1
26868,0,1
26869,0,1
26870,0,1
26871,0,1
26872,0,1
26873,1,0
26874,0,1
26875,0,1
26876,1,0
26877,0,1
26878,0,1
26879,0,1
26880,0,1
26881,0,1
26882,0,1
26883,0,1
26884,0,1
26885,1,0
26886,0,1
26887,0,1
26888,0,1
26889,0,1
26890,0,1
26891,0,1
26892,0,1
26893,0,1
26894,0,1
26895,0,1
26896,0,1
26897,0,1
26898,0,1
26899,0,1
26900,0,1
26901,0,1
26902,1,0
26903,1,0
26904,1,0
26905,0,1
26906,0,1
26907,1,0
26908,0,1
26909,0,1
26910,0,1
26911,0,1
26912,0,1
26913,1,0
26914,0,1
26915,1,0
26916,0,1
26917,0,1
26918,0,1
26919,1,0
26920,1,0
26921,0,1
26922,0,1
26923,0,1
26924,0,1
26925,0,1
26926,0,1
26927,0,1
26928,1,0
26929,0,1
26930,1,0
26931,0,1
26932,1,0
26933,0,1
26934,0,1
26935,0,1
26936,1,0
26937,0,1
26938,0,1
26939,0,1
26940,0,1
26941,0,1
26942,0,1
26943,1,0
26944,0,1
26945,0,1
26946,0,1
26947,1,0
26948,0,1
26949,1,0
26950,0,1
26951,0,1
26952,1,0
26953,0,1
26954,1,0
26955,0,1
26956,0,1
26957,0,1
26958,0,1
26959,0,1
26960,1,0
26961,0,1
26962,0,1
26963,0,1
26964,0,1
26965,0,1
26966,0,1
26967,0,1
26968,0,1
26969,1,0
26970,0,1
26971,1,0
26972,0,1
26973,0,1
26974,0,1
26975,0,1
26976,0,1
26977,0,1
26978,0,1
26979,0,1
26980,0,1
26981,0,1
26982,0,1
26983,0,1
26984,0,1
26985,0,1
26986,0,1
26987,0,1
26988,0,1
26989,0,1
26990,0,1
26991,0,1
26992,0,1
26993,1,0
26994,0,1
26995,0,1
26996,0,1
26997,0,1
26998,0,1
26999,1,0
27000,1,0
27001,1,0
27002,0,1
27003,0,1
27004,0,1
27005,1,0
27006,1,0
27007,0,1
27008,0,1
27009,0,1
27010,0,1
27011,1,0
27012,0,1
27013,1,0
27014,0,1
27015,0,1
27016,1,0
27017,0,1
27018,0,1
27019,0,1
27020,1,0
27021,0,1
27022,0,1
27023,1,0
27024,0,1
27025,0,1
27026,0,1
27027,0,1
27028,0,1
27029,1,0
27030,0,1
27031,1,0
27032,0,1
27033,0,1
27034,0,1
27035,0,1
27036,0,1
27037,1,0
27038,1,0
27039,1,0
27040,1,0
27041,0,1
27042,1,0
27043,0,1
27044,0,1
27045,0,1
27046,0,1
27047,0,1
27048,0,1
27049,0,1
27050,0,1
27051,0,1
27052,0,1
27053,0,1
27054,0,1
27055,0,1
27056,0,1
27057,0,1
27058,1,0
27059,0,1
27060,1,0
27061,0,1
27062,1,0
27063,0,1
27064,0,1
27065,0,1
27066,0,1
27067,0,1
27068,0,1
27069,0,1
27070,0,1
27071,0,1
27072,0,1
27073,1,0
27074,0,1
27075,0,1
27076,0,1
27077,1,0
27078,0,1
27079,0,1
27080,0,1
27081,0,1
27082,0,1
27083,0,1
27084,0,1
27085,0,1
27086,1,0
27087,0,1
27088,0,1
27089,0,1
27090,0,1
27091,0,1
27092,1,0
27093,0,1
27094,0,1
27095,0,1
27096,1,0
27097,1,0
27098,0,1
27099,1,0
27100,0,1
27101,1,0
27102,0,1
27103,1,0
27104,0,1
27105,0,1
27106,0,1
27107,0,1
27108,0,1
27109,0,1
27110,0,1
27111,0,1
27112,0,1
27113,0,1
27114,0,1
27115,0,1
27116,0,1
27117,0,1
27118,0,1
27119,0,1
27120,0,1
27121,0,1
27122,1,0
27123,0,1
27124,0,1
27125,0,1
27126,0,1
27127,0,1
27128,1,0
27129,1,0
27130,1,0
27131,0,1
27132,0,1
27133,1,0
27134,0,1
27135,1,0
27136,0,1
27137,0,1
27138,0,1
27139,0,1
27140,1,0
27141,0,1
27142,0,1
27143,0,1
27144,0,1
27145,0,1
27146,1,0
27147,0,1
27148,0,1
27149,1,0
27150,0,1
27151,0,1
27152,0,1
27153,0,1
27154,0,1
27155,0,1
27156,1,0
27157,1,0
27158,1,0
27159,0,1
27160,0,1
27161,0,1
27162,0,1
27163,0,1
27164,1,0
27165,0,1
27166,0,1
27167,0,1
27168,0,1
27169,0,1
27170,0,1
27171,1,0
27172,0,1
27173,0,1
27174,0,1
27175,0,1
27176,0,1
27177,1,0
27178,0,1
27179,0,1
27180,0,1
27181,0,1
27182,1,0
27183,0,1
27184,1,0
27185,0,1
27186,1,0
27187,0,1
27188,1,0
27189,0,1
27190,0,1
27191,0,1
27192,0,1
27193,0,1
27194,1,0
27195,0,1
27196,0,1
27197,1,0
27198,0,1
27199,0,1
27200,0,1
27201,0,1
27202,0,1
27203,1,0
27204,0,1
27205,1,0
27206,0,1
27207,0,1
27208,0,1
27209,0,1
27210,0,1
27211,1,0
27212,0,1
27213,0,1
27214,1,0
27215,0,1
27216,0,1
27217,0,1
27218,0,1
27219,1,0
27220,0,1
27221,0,1
27222,1,0
27223,0,1
27224,0,1
27225,1,0
27226,0,1
27227,0,1
27228,0,1
27229,1,0
27230,0,1
27231,0,1
27232,0,1
27233,0,1
27234,0,1
27235,0,1
27236,1,0
27237,0,1
27238,0,1
27239,0,1
27240,0,1
27241,1,0
27242,0,1
27243,0,1
27244,1,0
27245,1,0
27246,1,0
27247,0,1
27248,0,1
27249,0,1
27250,1,0
27251,1,0
27252,0,1
27253,0,1
27254,1,0
27255,0,1
27256,0,1
27257,0,1
27258,0,1
27259,0,1
27260,1,0
27261,0,1
27262,1,0
27263,1,0
27264,1,0
27265,0,1
27266,0,1
27267,0,1
27268,0,1
27269,0,1
27270,0,1
27271,0,1
27272,0,1
27273,0,1
27274,1,0
27275,0,1
27276,0,1
27277,0,1
27278,0,1
27279,0,1
27280,0,1
27281,0,1
27282,0,1
27283,0,1
27284,0,1
27285,1,0
27286,0,1
27287,0,1
27288,0,1
27289,0,1
27290,0,1
27291,0,1
27292,0,1
27293,0,1
27294,1,0
27295,0,1
27296,1,0
27297,0,1
27298,1,0
27299,0,1
27300,0,1
27301,0,1
27302,0,1
27303,1,0
27304,0,1
27305,1,0
27306,1,0
27307,0,1
27308,0,1
27309,0,1
27310,0,1
27311,1,0
27312,0,1
27313,0,1
27314,0,1
27315,1,0
27316,0,1
27317,0,1
27318,0,1
27319,0,1
27320,0,1
27321,1,0
27322,0,1
27323,0,1
27324,0,1
27325,1,0
27326,0,1
27327,0,1
27328,0,1
27329,1,0
27330,1,0
27331,0,1
27332,0,1
27333,0,1
27334,1,0
27335,0,1
27336,1,0
27337,0,1
27338,0,1
27339,1,0
27340,0,1
27341,0,1
27342,0,1
27343,0,1
27344,0,1
27345,1,0
27346,0,1
27347,0,1
27348,0,1
27349,0,1
27350,0,1
27351,0,1
27352,1,0
27353,0,1
27354,0,1
27355,0,1
27356,0,1
27357,0,1
27358,0,1
27359,0,1
27360,0,1
27361,0,1
27362,0,1
27363,0,1
27364,1,0
27365,0,1
27366,1,0
27367,0,1
27368,1,0
27369,0,1
27370,0,1
27371,1,0
27372,0,1
27373,0,1
27374,0,1
27375,0,1
27376,1,0
27377,0,1
27378,1,0
27379,0,1
27380,1,0
27381,1,0
27382,1,0
27383,0,1
27384,0,1
27385,1,0
27386,1,0
27387,0,1
27388,0,1
27389,1,0
27390,0,1
27391,0,1
27392,0,1
27393,0,1
27394,0,1
27395,0,1
27396,0,1
27397,1,0
27398,0,1
27399,0,1
27400,1,0
27401,0,1
27402,1,0
27403,0,1
27404,0,1
27405,0,1
27406,0,1
27407,0,1
27408,1,0
27409,0,1
27410,0,1
27411,0,1
27412,0,1
27413,0,1
27414,1,0
27415,0,1
27416,0,1
27417,0,1
27418,0,1
27419,1,0
27420,0,1
27421,1,0
27422,0,1
27423,0,1
27424,0,1
27425,0,1
27426,0,1
27427,1,0
27428,1,0
27429,0,1
27430,0,1
27431,0,1
27432,0,1
27433,0,1
27434,1,0
27435,0,1
27436,0,1
27437,0,1
27438,0,1
27439,0,1
27440,1,0
27441,0,1
27442,0,1
27443,0,1
27444,0,1
27445,0,1
27446,0,1
27447,0,1
27448,0,1
27449,0,1
27450,0,1
27451,0,1
27452,0,1
27453,0,1
27454,0,1
27455,0,1
27456,0,1
27457,0,1
27458,0,1
27459,1,0
27460,0,1
27461,0,1
27462,0,1
27463,0,1
27464,1,0
27465,0,1
27466,0,1
27467,0,1
27468,1,0
27469,0,1
27470,1,0
27471,0,1
27472,0,1
27473,0,1
27474,0,1
27475,0,1
27476,0,1
27477,0,1
27478,0,1
27479,0,1
27480,0,1
27481,0,1
27482,0,1
27483,0,1
27484,0,1
27485,1,0
27486,0,1
27487,0,1
27488,0,1
27489,0,1
27490,1,0
27491,1,0
27492,0,1
27493,0,1
27494,1,0
27495,0,1
27496,1,0
27497,0,1
27498,1,0
27499,1,0
27500,0,1
27501,0,1
27502,0,1
27503,0,1
27504,1,0
27505,0,1
27506,1,0
27507,1,0
27508,0,1
27509,0,1
27510,0,1
27511,0,1
27512,0,1
27513,0,1
27514,0,1
27515,0,1
27516,0,1
27517,0,1
27518,0,1
27519,0,1
27520,0,1
27521,0,1
27522,0,1
27523,0,1
27524,1,0
27525,0,1
27526,0,1
27527,1,0
27528,0,1
27529,0,1
27530,1,0
27531,0,1
27532,1,0
27533,0,1
27534,0,1
27535,0,1
27536,0,1
27537,1,0
27538,0,1
27539,1,0
27540,0,1
27541,1,0
27542,0,1
27543,0,1
27544,0,1
27545,0,1
27546,0,1
27547,1,0
27548,1,0
27549,0,1
27550,0,1
27551,0,1
27552,0,1
27553,1,0
27554,0,1
27555,0,1
27556,0,1
27557,0,1
27558,1,0
27559,0,1
27560,0,1
27561,0,1
27562,0,1
27563,1,0
27564,1,0
27565,0,1
27566,0,1
27567,0,1
27568,1,0
27569,0,1
27570,0,1
27571,0,1
27572,1,0
27573,0,1
27574,0,1
27575,0,1
27576,0,1
27577,1,0
27578,1,0
27579,0,1
27580,0,1
27581,0,1
27582,0,1
27583,0,1
27584,0,1
27585,0,1
27586,0,1
27587,1,0
27588,1,0
27589,1,0
27590,0,1
27591,0,1
27592,0,1
27593,0,1
27594,0,1
27595,0,1
27596,0,1
27597,1,0
27598,0,1
27599,0,1
27600,0,1
27601,0,1
27602,1,0
27603,0,1
27604,1,0
27605,0,1
27606,1,0
27607,0,1
27608,0,1
27609,0,1
27610,1,0
27611,0,1
27612,0,1
27613,0,1
27614,0,1
27615,0,1
27616,0,1
27617,1,0
27618,0,1
27619,0,1
27620,0,1
27621,0,1
27622,0,1
27623,1,0
27624,0,1
27625,0,1
27626,0,1
27627,0,1
27628,1,0
27629,0,1
27630,0,1
27631,0,1
27632,0,1
27633,1,0
27634,0,1
27635,1,0
27636,0,1
27637,0,1
27638,1,0
27639,1,0
27640,0,1
27641,0,1
27642,0,1
27643,0,1
27644,0,1
27645,0,1
27646,0,1
27647,0,1
27648,1,0
27649,1,0
27650,0,1
27651,0,1
27652,0,1
27653,0,1
27654,0,1
27655,0,1
27656,0,1
27657,0,1
27658,0,1
27659,0,1
27660,0,1
27661,0,1
27662,0,1
27663,0,1
27664,0,1
27665,0,1
27666,1,0
27667,0,1
27668,0,1
27669,0,1
27670,0,1
27671,1,0
27672,0,1
27673,0,1
27674,1,0
27675,0,1
27676,0,1
27677,0,1
27678,0,1
27679,0,1
27680,1,0
27681,1,0
27682,0,1
27683,0,1
27684,0,1
27685,0,1
27686,1,0
27687,0,1
27688,0,1
27689,0,1
27690,0,1
27691,0,1
27692,0,1
27693,0,1
27694,0,1
27695,1,0
27696,0,1
27697,0,1
27698,0,1
27699,1,0
27700,0,1
27701,0,1
27702,0,1
27703,0,1
27704,0,1
27705,0,1
27706,1,0
27707,0,1
27708,0,1
27709,0,1
27710,1,0
27711,0,1
27712,0,1
27713,0,1
27714,1,0
27715,1,0
27716,1,0
27717,0,1
27718,1,0
27719,0,1
27720,0,1
27721,0,1
27722,0,1
27723,0,1
27724,0,1
27725,0,1
27726,0,1
27727,0,1
27728,1,0
27729,0,1
27730,0,1
27731,1,0
27732,0,1
27733,1,0
27734,0,1
27735,0,1
27736,1,0
27737,0,1
27738,0,1
27739,1,0
27740,1,0
27741,1,0
27742,0,1
27743,0,1
27744,0,1
27745,1,0
27746,0,1
27747,0,1
27748,0,1
27749,0,1
27750,1,0
27751,1,0
27752,0,1
27753,1,0
27754,0,1
27755,0,1
27756,0,1
27757,0,1
27758,0,1
27759,1,0
27760,0,1
27761,0,1
27762,0,1
27763,1,0
27764,0,1
27765,0,1
27766,0,1
27767,0,1
27768,0,1
27769,0,1
27770,0,1
27771,0,1
27772,0,1
27773,1,0
27774,1,0
27775,0,1
27776,0,1
27777,1,0
27778,0,1
27779,0,1
27780,1,0
27781,0,1
27782,0,1
27783,0,1
27784,0,1
27785,0,1
27786,1,0
27787,1,0
27788,0,1
27789,0,1
27790,0,1
27791,0,1
27792,0,1
27793,0,1
27794,0,1
27795,0,1
27796,1,0
27797,0,1
27798,0,1
27799,0,1
27800,0,1
27801,0,1
27802,1,0
27803,1,0
27804,0,1
27805,0,1
27806,0,1
27807,0,1
27808,1,0
27809,0,1
27810,0,1
27811,1,0
27812,0,1
27813,0,1
27814,0,1
27815,1,0
27816,0,1
27817,0,1
27818,0,1
27819,0,1
27820,1,0
27821,0,1
27822,1,0
27823,0,1
27824,1,0
27825,0,1
27826,0,1
27827,0,1
27828,1,0
27829,0,1
27830,0,1
27831,0,1
27832,0,1
27833,0,1
27834,0,1
27835,0,1
27836,0,1
27837,0,1
27838,1,0
27839,0,1
27840,0,1
27841,0,1
27842,0,1
27843,0,1
27844,1,0
27845,1,0
27846,0,1
27847,1,0
27848,0,1
27849,0,1
27850,0,1
27851,0,1
27852,0,1
27853,0,1
27854,0,1
27855,0,1
27856,0,1
27857,0,1
27858,0,1
27859,0,1
27860,0,1
27861,0,1
27862,0,1
27863,0,1
27864,0,1
27865,1,0
27866,0,1
27867,0,1
27868,1,0
27869,1,0
27870,0,1
27871,0,1
27872,0,1
27873,0,1
27874,0,1
27875,1,0
27876,1,0
27877,0,1
27878,0,1
27879,0,1
27880,1,0
27881,0,1
27882,0,1
27883,0,1
27884,0,1
27885,0,1
27886,0,1
27887,0,1
27888,0,1
27889,0,1
27890,0,1
27891,0,1
27892,0,1
27893,0,1
27894,0,1
27895,0,1
27896,1,0
27897,1,0
27898,0,1
27899,0,1
27900,0,1
27901,0,1
27902,0,1
27903,0,1
27904,0,1
27905,0,1
27906,0,1
27907,0,1
27908,1,0
27909,0,1
27910,0,1
27911,0,1
27912,0,1
27913,0,1
27914,1,0
27915,1,0
27916,0,1
27917,0,1
27918,0,1
27919,0,1
27920,1,0
27921,0,1
27922,0,1
27923,0,1
27924,0,1
27925,0,1
27926,0,1
27927,1,0
27928,0,1
27929,1,0
27930,0,1
27931,1,0
27932,0,1
27933,0,1
27934,0,1
27935,0,1
27936,0,1
27937,0,1
27938,0,1
27939,0,1
27940,0,1
27941,0,1
27942,1,0
27943,1,0
27944,0,1
27945,0,1
27946,1,0
27947,0,1
27948,0,1
27949,0,1
27950,0,1
27951,0,1
27952,0,1
27953,0,1
27954,1,0
27955,0,1
27956,1,0
27957,0,1
27958,0,1
27959,0,1
27960,0,1
27961,0,1
27962,0,1
27963,0,1
27964,1,0
27965,1,0
27966,0,1
27967,0,1
27968,0,1
27969,1,0
27970,0,1
27971,0,1
27972,0,1
27973,0,1
27974,0,1
27975,0,1
27976,0,1
27977,0,1
27978,0,1
27979,0,1
27980,0,1
27981,0,1
27982,0,1
27983,0,1
27984,0,1
27985,0,1
27986,0,1
27987,0,1
27988,0,1
27989,0,1
27990,0,1
27991,0,1
27992,0,1
27993,0,1
27994,1,0
27995,0,1
27996,0,1
27997,0,1
27998,1,0
27999,0,1
28000,0,1
28001,0,1
28002,0,1
28003,1,0
28004,0,1
28005,1,0
28006,0,1
28007,0,1
28008,0,1
28009,0,1
28010,0,1
28011,0,1
28012,0,1
28013,0,1
28014,0,1
28015,0,1
28016,0,1
28017,0,1
28018,0,1
28019,0,1
28020,0,1
28021,0,1
28022,0,1
28023,0,1
28024,0,1
28025,0,1
28026,0,1
28027,0,1
28028,1,0
28029,1,0
28030,0,1
28031,0,1
28032,0,1
28033,0,1
28034,1,0
28035,0,1
28036,0,1
28037,0,1
28038,0,1
28039,0,1
28040,0,1
28041,0,1
28042,1,0
28043,1,0
28044,0,1
28045,0,1
28046,1,0
28047,0,1
28048,0,1
28049,0,1
28050,0,1
28051,0,1
28052,0,1
28053,0,1
28054,1,0
28055,0,1
28056,0,1
28057,1,0
28058,0,1
28059,1,0
28060,0,1
28061,1,0
28062,0,1
28063,0,1
28064,0,1
28065,0,1
28066,0,1
28067,0,1
28068,0,1
28069,0,1
